,precision,recall,f1-score,support
000,0.9166666666666666,0.9236641221374046,0.9201520912547528,131.0
001,0.7572815533980582,0.8210526315789474,0.7878787878787878,95.0
002,0.8518518518518519,0.8932038834951457,0.8720379146919431,103.0
003,0.8367346938775511,0.803921568627451,0.8200000000000001,51.0
004,0.85,0.5151515151515151,0.6415094339622641,33.0
005,0.9328358208955224,0.9541984732824428,0.9433962264150944,131.0
006,0.8897058823529411,0.9236641221374046,0.9063670411985019,131.0
007,0.9111111111111111,0.7454545454545455,0.8200000000000001,55.0
008,0.8113207547169812,0.7818181818181819,0.7962962962962964,55.0
009,0.94,0.986013986013986,0.962457337883959,143.0
010,0.9621212121212122,0.9694656488549618,0.9657794676806084,131.0
011,0.7333333333333333,0.7557251908396947,0.7443609022556391,131.0
012,0.8602150537634409,0.8421052631578947,0.8510638297872339,95.0
013,0.7322834645669292,0.7099236641221374,0.7209302325581396,131.0
014,1.0,0.8840579710144928,0.9384615384615386,69.0
015,0.6641221374045801,0.6641221374045801,0.6641221374045801,131.0
016,0.8074074074074075,0.8320610687022901,0.8195488721804511,131.0
017,0.7851851851851852,0.8091603053435115,0.7969924812030075,131.0
018,0.9741935483870968,0.9741935483870968,0.9741935483870968,155.0
019,0.6831683168316832,0.6764705882352942,0.6798029556650248,102.0
020,0.8991596638655462,0.816793893129771,0.856,131.0
021,0.8148148148148148,0.8918918918918919,0.8516129032258065,74.0
022,0.832,0.7938931297709924,0.8125,131.0
023,0.9133858267716536,0.8854961832061069,0.8992248062015504,131.0
024,0.8695652173913043,0.8571428571428571,0.8633093525179856,70.0
025,0.7419354838709677,0.5,0.5974025974025974,46.0
026,0.8759124087591241,0.916030534351145,0.8955223880597015,131.0
027,0.8548387096774194,0.8412698412698413,0.848,63.0
028,0.7480314960629921,0.7251908396946565,0.7364341085271318,131.0
029,0.9629629629629629,0.9285714285714286,0.9454545454545454,28.0
030,0.9029126213592233,0.8017241379310345,0.8493150684931507,116.0
031,0.89,0.8476190476190476,0.8682926829268293,105.0
032,0.896,0.8549618320610687,0.875,131.0
033,0.9534883720930233,0.9389312977099237,0.9461538461538462,131.0
034,0.9292035398230089,0.9905660377358491,0.9589041095890412,106.0
035,0.9765625,0.9689922480620154,0.9727626459143969,129.0
036,0.9215686274509803,0.9215686274509803,0.9215686274509803,102.0
037,0.9142857142857143,0.8495575221238938,0.8807339449541284,113.0
038,0.8561151079136691,0.9083969465648855,0.8814814814814815,131.0
039,0.9782608695652174,0.9782608695652174,0.9782608695652174,46.0
040,0.9285714285714286,0.9285714285714286,0.9285714285714286,56.0
041,1.0,0.92,0.9583333333333334,125.0
042,0.8333333333333334,0.8620689655172413,0.847457627118644,29.0
043,0.916030534351145,0.916030534351145,0.916030534351145,131.0
044,0.8833333333333333,0.8833333333333333,0.8833333333333333,60.0
045,0.6557377049180327,0.6896551724137931,0.6722689075630253,58.0
046,0.85,0.8947368421052632,0.8717948717948718,19.0
047,0.9423076923076923,0.9607843137254902,0.9514563106796117,51.0
048,0.9090909090909091,0.967741935483871,0.9374999999999999,31.0
049,0.8571428571428571,0.8571428571428571,0.8571428571428571,14.0
050,0.9545454545454546,0.9618320610687023,0.9581749049429659,131.0
051,0.9090909090909091,0.9774436090225563,0.9420289855072463,133.0
052,0.860655737704918,0.9292035398230089,0.8936170212765957,113.0
053,0.84,0.8015267175572519,0.8203125,131.0
054,0.8661417322834646,0.8396946564885496,0.8527131782945735,131.0
055,0.8571428571428571,0.8823529411764706,0.8695652173913043,34.0
056,0.85,0.8585858585858586,0.8542713567839195,99.0
057,0.8360655737704918,0.8360655737704918,0.8360655737704918,61.0
058,0.7804878048780488,0.732824427480916,0.7559055118110236,131.0
059,0.7446808510638298,0.7608695652173914,0.7526881720430109,46.0
060,0.8633093525179856,0.916030534351145,0.8888888888888888,131.0
061,0.872,0.8320610687022901,0.8515625000000001,131.0
062,0.8444444444444444,0.8702290076335878,0.8571428571428572,131.0
063,0.9130434782608695,0.9333333333333333,0.9230769230769231,90.0
064,0.84,0.6176470588235294,0.711864406779661,68.0
065,0.9393939393939394,0.9117647058823529,0.9253731343283583,34.0
066,0.8823529411764706,0.8015267175572519,0.84,131.0
067,0.6470588235294118,0.55,0.5945945945945946,80.0
068,0.6884057971014492,0.7251908396946565,0.7063197026022304,131.0
069,0.8,0.8,0.8000000000000002,40.0
070,0.905982905982906,0.8091603053435115,0.8548387096774193,131.0
071,0.9150326797385621,0.9722222222222222,0.9427609427609427,144.0
072,0.6666666666666666,0.6461538461538462,0.65625,65.0
073,0.7864077669902912,0.6183206106870229,0.6923076923076922,131.0
074,0.8461538461538461,0.8461538461538461,0.8461538461538461,39.0
075,0.7053571428571429,0.7523809523809524,0.7281105990783412,105.0
076,0.9375,0.8035714285714286,0.8653846153846154,56.0
077,0.7986111111111112,0.8778625954198473,0.8363636363636363,131.0
078,0.6666666666666666,0.4864864864864865,0.5625,37.0
079,0.976,0.9312977099236641,0.953125,131.0
080,0.7763157894736842,0.686046511627907,0.7283950617283951,86.0
081,0.7969924812030075,0.8091603053435115,0.803030303030303,131.0
082,0.7349397590361446,0.6853932584269663,0.7093023255813955,89.0
083,0.9166666666666666,0.9295774647887324,0.9230769230769231,71.0
084,0.8306451612903226,0.7862595419847328,0.807843137254902,131.0
085,0.8571428571428571,0.7894736842105263,0.8219178082191781,38.0
086,0.9606299212598425,0.9312977099236641,0.945736434108527,131.0
087,0.9015151515151515,0.9083969465648855,0.9049429657794676,131.0
088,0.9137931034482759,0.9636363636363636,0.9380530973451328,55.0
089,0.8740740740740741,0.9007633587786259,0.8872180451127819,131.0
090,0.6973684210526315,0.762589928057554,0.7285223367697595,139.0
091,1.0,0.9829059829059829,0.9913793103448275,117.0
092,0.9692307692307692,0.9618320610687023,0.9655172413793103,131.0
093,0.7777777777777778,0.8015267175572519,0.7894736842105262,131.0
094,0.8723404255319149,0.9389312977099237,0.9044117647058824,131.0
095,0.8017241379310345,0.7560975609756098,0.7782426778242678,123.0
096,0.7916666666666666,0.7251908396946565,0.756972111553785,131.0
097,0.8163265306122449,0.916030534351145,0.8633093525179856,131.0
098,0.6428571428571429,0.6506024096385542,0.6467065868263473,83.0
099,0.8631578947368421,0.845360824742268,0.8541666666666666,97.0
100,0.8360655737704918,0.796875,0.816,64.0
101,0.956989247311828,0.9888888888888889,0.9726775956284154,90.0
102,0.6410256410256411,0.6410256410256411,0.6410256410256411,39.0
103,0.9253731343283582,0.8985507246376812,0.9117647058823529,69.0
104,0.8028169014084507,0.7702702702702703,0.7862068965517242,74.0
105,0.9032258064516129,0.9545454545454546,0.9281767955801105,88.0
106,0.9172932330827067,0.9312977099236641,0.9242424242424241,131.0
107,0.9097744360902256,0.9236641221374046,0.9166666666666667,131.0
108,0.8939393939393939,0.8676470588235294,0.8805970149253731,68.0
109,0.75,0.75,0.75,12.0
110,0.9444444444444444,0.9083969465648855,0.9260700389105058,131.0
111,0.9838709677419355,0.9838709677419355,0.9838709677419355,124.0
112,0.8515625,0.872,0.8616600790513834,125.0
113,0.9772727272727273,0.9847328244274809,0.9809885931558935,131.0
114,0.8560606060606061,0.8625954198473282,0.8593155893536122,131.0
115,0.8285714285714286,0.8285714285714286,0.8285714285714286,35.0
116,0.8611111111111112,0.8920863309352518,0.8763250883392226,139.0
117,0.7669902912621359,0.7821782178217822,0.7745098039215688,101.0
118,0.946969696969697,0.9541984732824428,0.9505703422053233,131.0
119,0.9655172413793104,0.9545454545454546,0.96,88.0
120,0.9545454545454546,0.9,0.9264705882352942,70.0
121,0.6451612903225806,0.7142857142857143,0.6779661016949152,28.0
122,1.0,0.9577464788732394,0.9784172661870503,71.0
123,0.957983193277311,0.8976377952755905,0.926829268292683,127.0
124,0.9736842105263158,0.8409090909090909,0.9024390243902439,44.0
125,0.8907563025210085,0.8091603053435115,0.848,131.0
126,0.900990099009901,0.875,0.8878048780487806,104.0
127,0.9491525423728814,0.9333333333333333,0.9411764705882353,120.0
128,0.9230769230769231,0.631578947368421,0.7499999999999999,19.0
129,0.8717948717948718,0.7555555555555555,0.8095238095238095,45.0
130,0.9071428571428571,0.9694656488549618,0.9372693726937269,131.0
131,0.922077922077922,0.9659863945578231,0.9435215946843853,147.0
132,0.8421052631578947,0.8549618320610687,0.8484848484848484,131.0
133,0.9333333333333333,0.9333333333333333,0.9333333333333333,45.0
134,0.549618320610687,0.549618320610687,0.549618320610687,131.0
135,0.6714285714285714,0.7175572519083969,0.6937269372693727,131.0
136,0.6818181818181818,0.7627118644067796,0.7199999999999999,59.0
137,0.890625,0.8702290076335878,0.8803088803088803,131.0
138,0.7547169811320755,0.6557377049180327,0.7017543859649122,61.0
139,0.7131782945736435,0.7022900763358778,0.7076923076923077,131.0
140,0.7213114754098361,0.7333333333333333,0.7272727272727273,60.0
141,0.94,0.9591836734693877,0.9494949494949495,98.0
142,0.8923076923076924,0.8854961832061069,0.888888888888889,131.0
143,0.7608695652173914,0.8015267175572519,0.7806691449814127,131.0
144,0.7419354838709677,0.7022900763358778,0.7215686274509803,131.0
145,0.8015873015873016,0.7709923664122137,0.7859922178988326,131.0
146,0.9523809523809523,0.916030534351145,0.933852140077821,131.0
147,0.9384615384615385,0.9312977099236641,0.9348659003831418,131.0
148,0.9545454545454546,0.9618320610687023,0.9581749049429659,131.0
149,0.7985611510791367,0.8473282442748091,0.8222222222222222,131.0
150,0.897196261682243,0.8888888888888888,0.8930232558139535,108.0
151,0.712,0.6793893129770993,0.6953125000000001,131.0
152,0.7297297297297297,0.8244274809160306,0.7741935483870968,131.0
153,0.7185185185185186,0.7578125,0.7376425855513308,128.0
154,0.46788990825688076,0.3893129770992366,0.425,131.0
155,0.9172932330827067,0.9312977099236641,0.9242424242424241,131.0
156,0.5652173913043478,0.65,0.6046511627906976,20.0
157,0.8235294117647058,0.7368421052631579,0.7777777777777778,38.0
158,0.7482517482517482,0.816793893129771,0.7810218978102189,131.0
159,0.8359375,0.816793893129771,0.8262548262548262,131.0
160,0.9285714285714286,0.8666666666666667,0.896551724137931,15.0
161,0.7724137931034483,0.8549618320610687,0.8115942028985507,131.0
162,0.7111111111111111,0.5333333333333333,0.6095238095238096,60.0
163,0.9295774647887324,0.8461538461538461,0.8859060402684563,78.0
164,0.9083969465648855,0.9083969465648855,0.9083969465648855,131.0
165,0.8592592592592593,0.8854961832061069,0.8721804511278195,131.0
166,0.937007874015748,0.9083969465648855,0.9224806201550387,131.0
167,0.7303370786516854,0.6190476190476191,0.6701030927835052,105.0
168,0.6052631578947368,0.696969696969697,0.6478873239436619,33.0
169,0.6666666666666666,0.5,0.5714285714285715,4.0
170,0.9121621621621622,0.9926470588235294,0.9507042253521126,136.0
171,0.6808510638297872,0.732824427480916,0.7058823529411764,131.0
172,0.8888888888888888,0.8484848484848485,0.8682170542635659,66.0
173,0.9776119402985075,1.0,0.9886792452830189,131.0
174,0.9534883720930233,0.9761904761904762,0.9647058823529412,42.0
175,0.8787878787878788,0.9354838709677419,0.90625,62.0
176,0.9624060150375939,0.9770992366412213,0.9696969696969696,131.0
177,0.7941176470588235,0.8244274809160306,0.8089887640449439,131.0
178,0.9,0.8780487804878049,0.888888888888889,41.0
179,0.7058823529411765,0.7433628318584071,0.7241379310344829,113.0
180,0.8269230769230769,0.7610619469026548,0.7926267281105989,113.0
181,0.8461538461538461,0.7333333333333333,0.7857142857142856,15.0
182,0.7313432835820896,0.7313432835820896,0.7313432835820896,67.0
183,0.898876404494382,0.9195402298850575,0.9090909090909091,87.0
184,0.8571428571428571,0.8571428571428571,0.8571428571428571,14.0
185,0.8333333333333334,0.8778625954198473,0.8550185873605949,131.0
186,1.0,1.0,1.0,11.0
187,0.8360655737704918,0.7285714285714285,0.7786259541984734,70.0
188,0.8383838383838383,0.83,0.8341708542713568,100.0
189,0.8387096774193549,0.7938931297709924,0.8156862745098039,131.0
190,0.9036144578313253,0.9375,0.920245398773006,80.0
191,0.8913043478260869,0.9534883720930233,0.9213483146067417,43.0
192,0.8461538461538461,0.8461538461538461,0.8461538461538461,26.0
193,0.9242424242424242,0.9312977099236641,0.9277566539923954,131.0
194,0.7142857142857143,0.7142857142857143,0.7142857142857143,14.0
195,0.8428571428571429,0.9007633587786259,0.8708487084870847,131.0
196,0.9924242424242424,1.0,0.9961977186311787,131.0
197,0.7730496453900709,0.8320610687022901,0.8014705882352942,131.0
198,0.825,0.868421052631579,0.8461538461538461,38.0
199,0.8099173553719008,0.7480916030534351,0.7777777777777777,131.0
200,0.7185185185185186,0.7404580152671756,0.7293233082706767,131.0
201,0.796875,0.7786259541984732,0.7876447876447876,131.0
202,0.8571428571428571,0.8076923076923077,0.8316831683168318,52.0
203,0.8805970149253731,0.9007633587786259,0.890566037735849,131.0
204,0.8429752066115702,0.8360655737704918,0.8395061728395061,122.0
205,0.8629032258064516,0.816793893129771,0.8392156862745098,131.0
206,0.868421052631579,0.8319327731092437,0.849785407725322,119.0
207,0.9015151515151515,0.9083969465648855,0.9049429657794676,131.0
208,0.6818181818181818,0.8823529411764706,0.7692307692307693,34.0
209,0.8863636363636364,0.975,0.9285714285714285,40.0
210,0.9032258064516129,0.875,0.8888888888888888,32.0
211,0.75,0.9230769230769231,0.8275862068965517,13.0
212,1.0,1.0,1.0,24.0
213,0.8333333333333334,0.9090909090909091,0.8695652173913043,11.0
214,0.7894736842105263,0.9375,0.8571428571428572,16.0
215,0.64,1.0,0.7804878048780487,16.0
216,0.5652173913043478,0.8125,0.6666666666666667,16.0
217,1.0,1.0,1.0,16.0
218,0.6857142857142857,1.0,0.8135593220338984,24.0
219,0.76,0.7916666666666666,0.7755102040816326,24.0
220,0.7619047619047619,1.0,0.8648648648648648,16.0
221,0.8888888888888888,1.0,0.9411764705882353,24.0
222,0.6086956521739131,0.875,0.717948717948718,16.0
223,0.8837209302325582,0.95,0.9156626506024096,40.0
224,0.8,1.0,0.888888888888889,16.0
225,0.96,1.0,0.9795918367346939,24.0
226,0.9411764705882353,1.0,0.9696969696969697,16.0
227,0.75,0.9375,0.8333333333333334,16.0
228,0.5714285714285714,1.0,0.7272727272727273,16.0
229,0.7777777777777778,0.875,0.823529411764706,16.0
230,0.7894736842105263,0.9375,0.8571428571428572,16.0
231,0.6956521739130435,1.0,0.8205128205128205,16.0
232,0.8333333333333334,0.9375,0.8823529411764706,16.0
233,1.0,1.0,1.0,16.0
234,0.7777777777777778,0.875,0.823529411764706,16.0
235,0.9411764705882353,1.0,0.9696969696969697,16.0
236,0.9411764705882353,1.0,0.9696969696969697,16.0
237,0.7272727272727273,1.0,0.8421052631578948,16.0
238,1.0,1.0,1.0,16.0
239,0.8,1.0,0.888888888888889,16.0
240,0.8888888888888888,1.0,0.9411764705882353,16.0
accuracy,0.8483980327555747,0.8483980327555747,0.8483980327555747,0.8483980327555747
macro avg,0.8417388479078375,0.8507317328288084,0.8435844776200287,20943.0
weighted avg,0.8493050952137776,0.8483980327555747,0.8476018030405664,20943.0
